0: UNK
1: PAD
2: BOS
3: EOS
4: 。
5: 我
6: 的
7: 了
8: 你
9: 他
10: 不
11: 是
12: 一
13: 在
14: ？
15: 有
16: 姆
17: 她
18: 這
19: ，
20: 很
21: 要
22: 們
23: 人
24: 天
25: 到
26: 個
27: 去
28: 这
29: 上
30: 汤
31: 想
32: 们
33: 那
34: 嗎
35: 好
36: 个
37: 什
38: 能
39: 子
40: 看
41: 湯
42: 做
43: 么
44: 多
45: 得
46: 麼
47: 會
48: 下
49: 道
50: 裡
51: 生
52: 來
53: 吗
54: 知
55: 可
56: 都
57: 以
58: 喜
59: 会
60: 没
61: 家
62: 大
63: 事
64: 来
65: 把
66: 沒
67: 就
68: 起
69: 為
70: 作
71: ?
72: 本
73: 说
74: 和
75: 时
76: 車
77: 吃
78: 說
79: 为
80: 里
81: 打
82: 時
83: 意
84: 常
85: 地
86: 年
87: 自
88: 出
89: 給
90: 法
91: 工
92: 些
93: 明
94: 開
95: 真
96: 孩
97: 成
98: 用
99: 信
100: 最
101: 晚
102: 前
103: 小
104: 點
105: 歡
106: 學
107: 今
108: 行
109: 日
110: 回
111: 哪
112: 候
113: 告
114: 它
115: 對
116: 請
117: 学
118: 被
119: 跟
120: 所
121: 房
122: 中
123: 過
124: 比
125: 英
126: 早
127: 点
128: 相
129: 欢
130: 给
131: 车
132: 何
133: 太
134: 果
135: 書
136: 每
137: 昨
138: 高
139: 讓
140: 必
141: 正
142: 过
143: 再
144: 怎
145: 語
146: 快
147: 您
148: 任
149: 間
150: 感
151: 如
152: 已
153: 該
154: 走
155: 父
156: 心
157: 公
158: 对
159: 球
160: 定
161: 开
162: 着
163: 需
164: 名
165: 美
166: 住
167: 手
168: 著
169: 西
170: 非
171: 花
172: 老
173: 0
174: 该
175: 友
176: 话
177: 也
178: 儿
179: 話
180: 丽
181: 望
182: 見
183: 十
184: 女
185: 问
186: 完
187: o
188: 電
189: 己
190: 次
191: 只
192: 認
193: 經
194: 三
195: 玛
196: 间
197: 問
198: 力
199: 現
200: 火
201: 见
202: 让
203: 面
204: 语
205: 士
206: 找
207: 少
208: 物
209: 男
210: 朋
211: 新
212: 應
213: 從
214: 发
215: 认
216: 书
217: ！
218: 方
219: 親
220: 同
221: 等
222: 现
223: 發
224: 但
225: 期
226: 母
227: 还
228: 音
229: 放
230: 样
231: 加
232: 外
233: 幫
234: 字
235: 始
236: T
237: 更
238: 吧
239: 錢
240: 游
241: 之
242: 经
243: 像
244: 受
245: 解
246: 水
247: 全
248: 國
249: 分
250: m
251: 甚
252: 理
253: 校
254: 機
255: 希
256: 雨
257: 件
258: 请
259: 照
260: 情
261: 聽
262: 樣
263: 長
264: 觉
265: 从
266: 国
267: 星
268: 還
269: 待
270: 别
271: 电
272: 1
273: 東
274: 麗
275: 狗
276: 後
277: 睡
278: 午
279: 应
280: 喝
281: 無
282: 月
283: 訴
284: 重
285: 听
286: 钱
287: 餐
288: 瑪
289: 買
290: 忙
291: 直
292: 文
293: 活
294: 通
295: 教
296: 題
297: 诉
298: 服
299: 於
300: 路
301: 玩
302: 死
303: 婚
304: 谁
305: 站
306: 然
307: 笑
308: 于
309: 助
310: 因
311: 弟
312: 當
313: 色
314: 幾
315: 兩
316: 班
317: 泳
318: 步
319: 题
320: 讀
321: 酒
322: 久
323: 乎
324: 須
325: 近
326: 位
327: 爸
328: 穿
329: 怕
330: 錯
331: 白
332: 后
333: 无
334: 離
335: 接
336: 衣
337: 妹
338: 周
339: 將
340: 留
341: 建
342: 樂
343: 机
344: 覺
345: 收
346: 失
347: 而
348: 門
349: 气
350: 叫
351: 兒
352: 买
353: 寫
354: 言
355: 帮
356: 世
357: 安
358: 息
359: ,
360: 故
361: 拿
362: 亲
363: 口
364: 旅
365: 關
366: 愛
367: 提
368: 總
369: 市
370: 桌
371: 保
372: 身
373: 床
374: 別
375: 趣
376: 氣
377: 飯
378: 哥
379: 誰
380: 眼
381: 功
382: 考
383: 歌
384: 空
385: 包
386: 向
387: 影
388: 波
389: 場
390: 山
391: 叔
392: 警
393: 片
394: 鐘
395: 部
396: 试
397: 几
398: 坐
399: 利
400: 媽
401: 呢
402: 长
403: 跑
404: 帶
405: 读
406: 師
407: 週
408: 交
409: 错
410: 難
411: 五
412: 計
413: 議
414: 关
415: 入
416: 清
417: 动
418: 進
419: 張
420: 決
421: 思
422: 容
423: 第
424: 当
425: 东
426: 主
427: 表
428: 整
429: 病
430: 醫
431: 六
432: 除
433: 习
434: 許
435: 習
436: 两
437: 足
438: 元
439: 洗
440: 难
441: 度
442: 答
443: 其
444: 进
445: 停
446: 試
447: 派
448: 切
449: 消
450: 写
451: 雪
452: 爱
453: 须
454: 谢
455: 亮
456: “
457: ”
458: 饭
459: 借
460: 由
461: 合
462: 抱
463: 忘
464: 份
465: 隻
466: 興
467: 結
468: 易
469: 海
470: ``
471: 室
472: 使
473: 持
474: 唱
475: 种
476: 食
477: 支
478: 記
479: 冷
480: 害
481: 咖
482: 目
483: 假
484: 票
485: 河
486: 门
487: 哭
488: 算
489: 流
490: 動
491: 啡
492: 兴
493: 乐
494: 種
495: 立
496: 努
497: 頭
498: 实
499: 总
500: 犯
501: 園
502: 否
503: 者
504: 记
505: 條
506: 姐
507: 謝
508: 界
509: 棒
510: 结
511: 休
512: 城
513: 京
514: 歉
515: 许
516: 准
517: 妈
518: 医
519: 琴
520: 確
521: 漂
522: 蛋
523: 师
524: 2
525: 程
526: 店
527: 懂
528: 带
529: 离
530: 议
531: 變
532: 視
533: 座
534: 确
535: 往
536: 遠
537: 视
538: 才
539: 决
540: 掉
541: 業
542: 察
543: 谈
544: 司
545: 封
546: 輛
547: 条
548: 巴
549: 院
550: 館
551: 杯
552: 飛
553: 原
554: 台
555: 取
556: 敦
557: 求
558: 慢
559: 论
560: 遲
561: 量
562: 講
563: 黑
564: 筆
565: 5
566: 識
567: 送
568: 痛
569: 聲
570: 兄
571: 典
572: 便
573: 将
574: 平
575: 輕
576: 止
577: 金
578: 頓
579: 遇
580: 馬
581: 實
582: 願
583: 健
584: 並
585: 付
586: 此
587: 变
588: 辦
589: 改
590: 曾
591: 二
592: 头
593: 光
594: 岁
595: 偷
596: 危
597: 邊
598: 够
599: 富
600: 散
601: 干
602: 困
603: 畫
604: 糕
605: 牛
606: 场
607: 命
608: 张
609: 網
610: 搭
611: 鞋
612: 窗
613: 指
614: 箱
615: 笔
616: 奶
617: 首
618: 报
619: 注
620: 洲
621: 彈
622: 顿
623: 夫
624: 系
625: 边
626: 密
627: 特
628: 永
629: 達
630: 值
631: 裝
632: 康
633: 3
634: 半
635: 費
636: 滿
637: 处
638: 吸
639: 圖
640: 菜
641: 幸
642: 演
643: 远
644: 马
645: 根
646: 單
647: 禮
648: 累
649: 參
650: 四
651: 運
652: 牙
653: 尽
654: 歲
655: 数
656: 差
657: 附
658: 準
659: 約
660: 至
661: 识
662: 茶
663: 盡
664: 麻
665: 夜
666: 屋
667: 图
668: 談
669: a
670: 獨
671: 轻
672: 拉
673: 風
674: 拍
675: 园
676: 架
677: 似
678: 修
679: 論
680: 句
681: 弄
682: 蘋
683: 鋼
684: 先
685: 造
686: 式
687: 管
688: 船
689: 右
690: 备
691: 險
692: 誤
693: 科
694: 剛
695: 惊
696: 汽
697: 選
698: 反
699: 礼
700: 查
701: 承
702: 约
703: 格
704: 跳
705: 奇
706: 声
707: 冒
708: 夠
709: 9
710: 靠
711: 處
712: 劃
713: 勝
714: 代
715: 抓
716: 单
717: 烟
718: 猫
719: 网
720: 寄
721: 介
722: 计
723: 倒
724: 員
725: 乘
726: 业
727: 刻
728: 料
729: 課
730: 参
731: 存
732: 啊
733: 拒
734: 性
735: 8
736: 隨
737: 商
738: 又
739: 油
740: 象
741: 百
742: 睛
743: 客
744: 风
745: 堂
746: 末
747: 深
748: 越
749: 免
