0: UNK
1: PAD
2: BOS
3: EOS
4: .
5: i
6: the
7: to
8: you
9: a
10: ?
11: is
12: he
13: n't
14: tom
15: do
16: in
17: it
18: of
19: 's
20: my
21: she
22: have
23: me
24: this
25: that
26: ,
27: was
28: for
29: we
30: are
31: what
32: your
33: on
34: his
35: at
36: did
37: like
38: not
39: be
40: with
41: 'm
42: can
43: go
44: her
45: there
46: has
47: know
48: will
49: him
50: want
51: and
52: very
53: how
54: they
55: 'll
56: as
57: time
58: all
59: here
60: please
61: up
62: had
63: good
64: does
65: no
66: should
67: an
68: by
69: 've
70: about
71: mary
72: would
73: from
74: get
75: out
76: think
77: ca
78: 're
79: come
80: could
81: going
82: when
83: let
84: if
85: were
86: one
87: got
88: school
89: where
90: take
91: been
92: see
93: now
94: am
95: book
96: english
97: who
98: us
99: than
100: car
101: made
102: some
103: last
104: home
105: much
106: day
107: work
108: why
109: need
110: father
111: 'd
112: help
113: so
114: just
115: more
116: any
117: too
118: tomorrow
119: really
120: but
121: money
122: many
123: our
124: always
125: yesterday
126: better
127: people
128: !
129: tell
130: every
131: room
132: today
133: house
134: new
135: something
136: long
137: went
138: two
139: right
140: speak
141: old
142: back
143: anything
144: eat
145: may
146: never
147: must
148: lot
149: next
150: make
151: man
152: night
153: say
154: mother
155: gave
156: years
157: give
158: three
159: children
160: put
161: after
162: well
163: before
164: told
165: ``
166: ''
167: still
168: said
169: over
170: morning
171: asked
172: down
173: play
174: little
175: late
176: or
177: off
178: look
179: love
180: into
181: way
182: stay
183: french
184: soon
185: again
186: letter
187: train
188: dog
189: took
190: only
191: keep
192: hard
193: door
194: nothing
195: came
196: leave
197: bought
198: brother
199: read
200: their
201: away
202: job
203: left
204: year
205: friends
206: japan
207: problem
208: water
209: these
210: understand
211: teacher
212: often
213: talk
214: live
215: buy
216: used
217: happy
218: ten
219: first
220: feel
221: saw
222: wish
223: bus
224: afraid
225: believe
226: lost
227: heard
228: life
229: doing
230: call
231: reading
232: name
233: wo
234: them
235: likes
236: wait
237: week
238: cold
239: around
240: boston
241: party
242: busy
243: done
244: station
245: boy
246: wanted
247: wrong
248: beautiful
249: found
250: which
251: married
252: best
253: find
254: enough
255: finished
256: study
257: ask
258: looking
259: wants
260: tennis
261: already
262: other
263: swim
264: friend
265: plan
266: everything
267: big
268: doctor
269: watch
270: hear
271: stop
272: knows
273: yet
274: open
275: sister
276: use
277: walk
278: seen
279: everyone
280: books
281: thought
282: turn
283: rain
284: early
285: ever
286: because
287: sure
288: remember
289: playing
290: almost
291: japanese
292: ago
293: same
294: without
295: try
296: drive
297: sorry
298: coffee
299: while
300: looks
301: bed
302: drink
303: meeting
304: getting
305: food
306: nice
307: hope
308: tired
309: someone
310: difficult
311: quite
312: true
313: person
314: place
315: show
316: dinner
317: weather
318: days
319: homework
320: lunch
321: music
322: tonight
323: answer
324: parents
325: alone
326: coming
327: easy
328: arrived
329: truth
330: able
331: child
332: write
333: things
334: young
335: care
336: few
337: mind
338: once
339: idea
340: goes
341: yourself
342: anyone
343: breakfast
344: sunday
345: fire
346: seems
347: interesting
348: river
349: eating
350: being
351: those
352: london
353: girl
354: even
355: bad
356: lives
357: five
358: tv
359: o'clock
360: great
361: matter
362: park
363: month
364: world
365: family
366: police
367: happened
368: bicycle
369: son
370: office
371: student
372: question
373: another
374: accident
375: free
376: mine
377: met
378: city
379: himself
380: usually
381: high
382: thing
383: agree
384: pay
385: sick
386: studying
387: phone
388: six
389: table
390: picture
391: until
392: most
393: minutes
394: uncle
395: far
396: working
397: meet
398: everybody
399: change
400: lived
401: looked
402: country
403: desk
404: camera
405: baseball
406: comes
407: since
408: fun
409: both
410: bring
411: eyes
412: flowers
413: thank
414: waiting
415: angry
416: nobody
417: sleep
418: myself
419: shoes
420: radio
421: such
422: questions
423: longer
424: class
425: dollars
426: kind
427: makes
428: pretty
429: hair
430: watching
431: hours
432: piano
433: baby
434: language
435: tall
436: died
437: talking
438: else
439: ready
440: hot
441: afternoon
442: large
443: happen
444: wrote
445: story
446: under
447: tea
448: called
449: advice
450: broke
451: abroad
452: red
453: snow
454: having
455: own
456: window
457: times
458: pen
459: knew
460: swimming
461: bit
462: cat
463: says
464: tried
465: short
466: miss
467: business
468: wife
469: word
470: light
471: caught
472: mistake
473: hospital
474: sometimes
475: news
476: dictionary
477: become
478: garden
479: fish
480: decided
481: box
482: apple
483: fell
484: near
485: together
486: daughter
487: helped
488: woman
489: important
490: hour
491: tokyo
492: older
493: hands
494: evening
495: might
496: trouble
497: students
498: opinion
499: small
500: each
501: learn
502: dress
503: visit
504: favorite
505: living
506: lend
507: hurry
508: full
509: yours
510: wine
511: kept
512: america
513: started
514: number
515: dark
516: ran
517: listen
518: then
519: hand
520: close
521: summer
522: game
523: across
524: street
525: run
526: clean
527: later
528: fast
529: smoking
530: others
531: became
532: cost
533: through
534: between
535: catch
536: begin
537: milk
538: listening
539: forget
540: feeling
541: studied
542: worth
543: hotel
544: lie
545: loves
546: sense
547: worked
548: turned
549: movie
550: gets
551: taking
552: wonder
553: possible
554: speaking
555: famous
556: telephone
557: library
558: sing
559: quiet
560: pass
561: gone
562: against
563: health
564: spent
565: whether
566: stand
567: strong
568: felt
569: began
570: chinese
571: town
572: point
573: apples
574: trip
575: saying
576: death
577: chance
578: age
579: yen
580: pictures
581: tree
582: sundays
583: wash
584: dogs
585: along
586: poor
587: start
588: hit
589: raining
590: taxi
591: stayed
592: juice
593: soccer
594: bank
595: seeing
596: cake
597: weekend
598: seem
599: enjoyed
600: during
601: quit
602: shut
603: trust
604: passed
605: movies
606: dangerous
607: rich
608: played
609: sky
610: maybe
611: travel
612: cut
613: computer
614: born
615: eaten
616: plane
617: wearing
618: present
619: reason
620: college
621: success
622: mountain
623: follow
624: running
625: talked
626: test
627: changed
628: speaks
629: paper
630: glad
631: making
632: enjoy
633: mt
634: vacation
635: four
636: driving
637: anymore
638: rather
639: white
640: company
641: ate
642: hurt
643: song
644: horse
645: glasses
646: pencil
647: wear
648: weight
649: air
650: clothes
651: easily
652: store
653: birthday
654: written
655: probably
656: mistakes
657: front
658: road
659: takes
660: bread
661: attend
662: rest
663: missed
664: stupid
665: secret
666: crying
667: american
668: behind
669: bag
670: asleep
671: hungry
672: hat
673: war
674: accept
675: expect
676: plays
677: umbrella
678: lake
679: arrive
680: leaving
681: writing
682: several
683: york
684: brought
685: airport
686: visited
687: medicine
688: send
689: earlier
690: finish
691: herself
692: forgot
693: mean
694: worry
695: serious
696: whose
697: win
698: learning
699: black
700: months
701: walked
702: quickly
703: salt
704: clear
705: winter
706: beer
707: expensive
708: careful
709: address
710: club
711: team
712: prefer
713: none
714: wall
715: won
716: cry
717: move
718: sit
719: sat
720: key
721: coat
722: deal
723: men
724: bill
725: surprised
726: end
727: proud
728: seven
729: works
730: interested
731: whole
732: guess
733: floor
734: pizza
735: grandfather
736: sentence
737: forward
738: spoken
739: its
740: foreign
741: cook
742: break
743: drunk
744: strange
745: worried
746: fruit
747: dream
748: guy
749: seat
750: paid
751: guitar
752: dead
753: christmas
754: bath
755: worse
756: needs
757: outside
758: church
759: fuji
760: anybody
761: walking
762: succeed
763: different
764: cooking
765: grow
766: problems
767: monday
768: newspaper
769: building
770: till
771: information
772: wake
773: slowly
774: check
775: blue
776: moment
777: bird
778: arm
779: law
780: cats
781: impossible
782: spring
783: staying
784: storm
785: guys
786: stopped
787: driver
788: invited
789: kyoto
790: ticket
791: stolen
792: finally
793: half
794: novel
795: solve
796: paris
797: animals
798: explain
799: thinking
800: whatever
801: eye
802: nine
803: ok
804: fine
805: wonderful
806: thanks
807: boys
808: smoke
809: built
810: head
811: eggs
812: grew
813: carefully
814: brothers
815: chair
816: recently
817: side
818: boss
819: sleeping
820: heavy
821: sent
822: alive
823: face
824: glass
825: waited
826: speech
827: somewhere
